Department,queryText
Adana Alanya İzmir İstanbul Konya,( AD=(baskent univ SAME (Adana* OR Alanya* OR Izmir* OR Istanbul* OR Konya*))) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Ankara ile ortak en az 1 dış merkez,( AD=(baskent univ SAME (Adana* OR Alanya* OR Izmir* OR Istanbul* OR Konya*)) AND AD=(baskent univ SAME (Ankara))) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Sadece dış merkez,( AD=(baskent univ SAME (Adana* OR Alanya* OR Izmir* OR Istanbul* OR Konya*) NOT (Ankara))) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Sadece Ankara,( AD=(baskent univ SAME (Baskent Univ Hosp* OR Med OR Tip) ) NOT AD=(Adana OR Alanya* OR Izmir* OR Istanbul* OR Konya*)) NOT AD=(baskent univ SAME Ankara SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Sadece Adana,( AD=(baskent univ SAME (Adana*) ) NOT AD=(Ankara OR Alanya* OR Izmir* OR Istanbul* OR Konya*)) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Adana'dan en az 1,( AD=(baskent univ SAME (Adana*) )) NOT AD=(Dis hekimligi OR Dent* OR Nursing OR Periodontol* ) OR (AD= baskent univ AND ((AU=Celik Husnu) OR (AU=Analan Pinar) OR (AU=Koc Zafer) OR (AU=Kozanoglu Ilknur) OR (AU=Aribogan A) OR (AU=Ozdogu Hakan) OR ((AU=Ozyilkan Ozgur) NOT PY=(2008 OR 2007 OR 2006 OR 2005 OR 2004 OR 2003 OR 2002)) OR (AU=Asma Suheyl) OR (AU=Kayaselcuk Fazilet) ))
Sadece Konya,( AD=(baskent univ SAME (Konya*) ) NOT AD=(Ankara OR Alanya* OR Izmir* OR Istanbul* OR Adana*)) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Konya'dan en az 1,( AD=(baskent univ SAME (Konya*) )) NOT AD=(Dis hekimligi OR Dent* OR Nursing OR Periodontol* )
Sadece Alanya,( AD=(baskent univ SAME (Alanya*) ) NOT AD=(Ankara OR Konya* OR Izmir* OR Istanbul* OR Adana*)) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
Alanya'dan en az 1,( AD=(baskent univ SAME (Alanya*) )) NOT AD=(Dis hekimligi OR Dent* OR Nursing OR Periodontol* )
Sadece İzmir,( AD=(baskent univ SAME (Izmir*) ) NOT AD=(Ankara OR Konya* OR Alanya* OR Istanbul* OR Adana*)) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
İzmir'den en az 1,( AD=(baskent univ SAME (Izmir*) )) NOT AD=(Dis hekimligi OR Dent* OR Nursing OR Periodontol* ) OR (AD= baskent univ AND (AU=Yerli H))
Sadece İstanbul,( AD=(baskent univ SAME (Istanbul*) ) NOT AD=(Ankara OR Konya* OR Alanya* OR Izmir* OR Adana*)) NOT AD=(baskent univ SAME (Adana OR Konya OR Alanya OR Izmir OR Istanbul) SAME ((Dis hekimligi OR Dent* OR Nursing OR Periodontol* )))
İstanbul'dan en az 1,( AD=(baskent univ SAME (Istanbul*) )) NOT AD=(Dis hekimligi OR Dent* OR Nursing OR Periodontol* )
Adana'dan ama Adana kelimesi vurgulanmamış (2018-2019),( AD=(baskent univ) AND UT= (WOS:000479908700001 OR WOS:000477120700001 OR WOS:000469489000001 OR WOS:000463601000020 OR WOS:000461504500008 OR WOS:000441120900016 OR WOS:000435797600021 OR WOS:000439016200006 OR WOS:000427466800026 OR WOS:000428576300034 OR WOS:000423390600008 OR WOS:000416677900012 OR WOS:000427407200003 OR WOS:000431094400010))
